Maintainers:
  Dirk Beyer (since 2007), LMU Munich, Germany
  Philipp Wendler (since 2009), LMU Munich, Germany

Former Maintainers:
  Erkan Keremoglu (2008 - 2011), Simon Fraser University, Canada

Developers/Contributors:
  Pavel Andrianov (since 2014), ISP RAS, Russia
  Johannes Bürdek (since 2014), University of Darmstadt, Germany
  Rodrigo Castaño (since 2017), University of Buenos Aires, Argentina
  Matthias Dangl (since 2012), LMU Munich, Germany
  Karlheinz Friedberger (since 2011), LMU Munich, Germany
  Matthias Gerlach (since 2017), LMU Munich, Germany
  Dejan Ivanov (since 2017), LMU Munich, Germany
  Marie-Christine Jakobs (since 2012), LMU Munich, Germany
  Alexander Koos (since 2017), LMU Munich, Germany
  Thomas Lemberger (since 2014), LMU Munich, Germany
  Michael Maier (since 2017), LMU Munich, Germany
  Mikhail Mandrykin (since 2013), ISP RAS, Russia
  Grigory Markin (since 2017), University of Lübeck, Germany
  Vitaly Mordan (since 2014), ISP RAS, Russia
  Vadim Mutilin (since 2012), ISP RAS, Russia
  Martin Spießl (since 2017), LMU Munich, Germany
  Manuel Töws (since 2016), University of Paderborn, Germany
  Anton Vasilyev (since 2015), ISP RAS, Russia
  Anton Volkov (since 2015), ISP RAS, Russia
  Ilja Zakharov (since 2016), ISP RAS, Russia

Former Developers/Contributors:
  Emanuele De Angelis (2013 - 2014), University of Chieti and Pescara, Italy
  Bernhard Bermeitinger (2015), University of Passau, Germany
  Christian Bielert (2013 - 2014), University of Passau, Germany
  Stefan Brand (2015), University of Passau, Germany
  Henrik Bröcher (2016), University of Paderborn, Germany
  Michael Bruckmeier (2011), University of Passau, Germany
  Mike Czech (2013 - 2014), University of Paderborn, Germany
  Przemislaw Daca (2011 - 2012), Technical University of Denmark, Denmark
  Peter Dahlberg (2013 - 2016), University of Passau, Germany
  Matthias Dittrich (2013), University of Passau, Germany
  Andreas Donig (2010 - 2013), University of Passau, Germany
  Georg Dresler (2013-2014), University of Passau, Germany
  Alexander Driemeyer (2012 - 2016), University of Passau, Germany
  Barbara Eckl (2016), University of Passau, Germany
  Gregor Endler (2009 - 2010), University of Passau, Germany
  Alexander Esch (2012), University of Passau, Germany
  Ashgan Fararooy (2009), Simon Fraser University, Canada
  Tobias Friedl (2013 - 2014), University of Passau, Germany
  Alberto Griggio (2008 - 2009), Simon Fraser University, Canada / University of Trento, Italy
  Christian Hagenhof (2015), University of Passau, Germany
  Peter Häring (2011 - 2014), University of Passau, Germany
  Julian Heydebrand (2015), University of Passau, Germany
  Andreas Holzer (2008 - 2015), University of Darmstadt, Germany / TU Vienna, Austria
  George Karpenkov (2014 - 2017), Verimag, Grenoble
  Michael Käufl (2011), University of Passau, Germany
  Steven Kieffer (2011 - 2012), Simon Fraser University, Canada
  Philipp Korth (2012), University of Paderborn, Germany
  Stefan Kronawitter (2012), University of Passau, Germany
  Zdenek Letko (2014), Brno University of Technology, Czech Republic
  Stefan Löwe (2010 - 2016), University of Passau, Germany
  Stephan Lukasczyk (2015 - 2016), University of Passau, Germany
  Alexander Maringer (2010), University of Passau, Germany
  Petr Muller (2012 - 2014), Brno University of Technology, Czech Republic
  Magdalena Murr (2015), University of Passau, Germany
  Christian Olbrich (2014), University of Passau, Germany
  Sebastian Ott (2013 - 2016), University of Passau, Germany
  Stefan Peters (2011 - 2012), University of Passau, Germany
  Florian Quadt (2013 - 2014), University of Passau, Germany
  Alexander von Rhein (2010), University of Passau, Germany
  Sebastian Scheffel (2014 - 2015), University of Passau, Germany
  Alexander Schremmer (2012 - 2013), University of Paderborn, Germany
  Georg Seibt (2015), University of Passau, Germany
  Leon Sell (2015 - 2016), University of Passau, Germany
  Hendrik Speidel (2010), University of Passau, Germany
  Andreas Stahlbauer (2011 - 2016), University of Passau, Germany / GrammaTech, USA
  Thomas Stieglmaier (2011 - 2016), University of Passau, Germany
  Maximilian Syri (2015 - 2016), University of Passau, Germany
  Michael Tautschnig (2008 - 2009), University of Darmstadt, Germany
  Gregory Theoduloz (2009 - 2010), EPFL, Switzerland
  Tanja Tornede (2014 - 2016), University of Paderborn, Germany
  Christoph Woller (2014 - 2015), University of Passau, Germany
  Daniel Wonisch (2011 - 2012), University of Paderborn, Germany
  Geoff Zenger (2007), Simon Fraser University, Canada
  Gernot Zorneck (2016-2017), University of Passau, Germany

Questions and bug reports:
  Dirk Beyer: CPAchecker-Users@googlegroups.com (cf. doc/Mailing.md)

